# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:349
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:370
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:383
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:377
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:295
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:254
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:278
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:274
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:284
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:392
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:329
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:332
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:305
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:314
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:311
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:308
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:317
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.tayara.tayaraapp.Application { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.tayara.tayaraapp.MainActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:387
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:390
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:16
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:16
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\20d011b687ad04e884f2de7467159d1a\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\20d011b687ad04e884f2de7467159d1a\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:10
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\shipping_method_view.xml:43
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:26
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:26
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:17
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:12
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:8
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\38c0bb0a21536c3706e15b27c0960033\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challenge_toolbar_cf.xml:7
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:7
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\a59a345f4b1d6111548bfb36ee19392d\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_vaulted_payment_method_card.xml:2
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\20d011b687ad04e884f2de7467159d1a\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\20d011b687ad04e884f2de7467159d1a\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d7284bfdce84dd1e6e7c37d908812f8\appcompat-1.0.1\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:29
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_layout.xml:7
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:90
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_vault_management_activity.xml:42
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\select_shipping_method_widget.xml:7
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:43
-keep class com.braintreepayments.api.dropin.view.AddCardView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:21
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_edit_card.xml:10
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:42
-keep class com.braintreepayments.api.dropin.view.AnimatedButtonView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:50
-keep class com.braintreepayments.api.dropin.view.EditCardView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:57
-keep class com.braintreepayments.api.dropin.view.EnrollmentCardView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:48
-keep class com.braintreepayments.cardform.view.CardEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:6
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_edit_card.xml:5
-keep class com.braintreepayments.cardform.view.CardForm { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:23
-keep class com.braintreepayments.cardform.view.CardholderNameEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:140
-keep class com.braintreepayments.cardform.view.CountryCodeEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:86
-keep class com.braintreepayments.cardform.view.CvvEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:22
-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:73
-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:180
-keep class com.braintreepayments.cardform.view.InitialValueCheckBox { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:153
-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:112
-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:11
-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_layout_snackbar.xml:18
